aircraft_registration,aircraft_type_code,manufacturer,model,manufacture_year,operator_code,engine_type,engine_count,max_seating_capacity,aircraft_category,is_active,created_at
F-HQQH,B739,Boeing,737-900ER,2016,CFR,TURBOFAN,2,200,NARROW_BODY,1,2026-02-15 01:18:05
AC-AFK,A320,Airbus,A320-200,2020,NJ,TURBOFAN,2,163,NARROW_BODY,1,2026-02-15 22:09:01
ME-VVV,CRJ9,Bombardier,CRJ900,1997,YO,TURBOFAN,2,87,REGIONAL,1,2026-01-26 23:02:24
G-FKYY,A320,Airbus,A320-200,1996,JBG,TURBOFAN,2,142,NARROW_BODY,1,2026-02-11 12:49:18
N240P,B739,Boeing,737-900ER,2003,KP,TURBOFAN,2,180,NARROW_BODY,0,2026-01-20 06:07:23
F-CQYZ,A320,Airbus,A320-200,2013,YM,TURBOFAN,2,162,NARROW_BODY,1,2026-01-22 10:13:48
N7037X,B737,Boeing,737-700,2007,DU,TURBOFAN,2,143,NARROW_BODY,1,2026-01-24 16:07:42
JA9501,B789,Boeing,787-9,2000,RI,TURBOFAN,2,283,WIDE_BODY,1,2026-01-23 21:38:36
N09816EH,B737,Boeing,737-700,2005,KP,TURBOFAN,2,129,NARROW_BODY,1,2026-02-14 05:26:21
F-AQKM,A320,Airbus,A320-200,2022,CFR,TURBOFAN,2,156,NARROW_BODY,1,2026-02-06 17:57:58
D-CUBO,A333,Airbus,A330-300,2017,FN,TURBOFAN,2,310,WIDE_BODY,1,2026-01-18 12:20:51
D-CSNE,B739,Boeing,737-900ER,2003,FN,TURBOFAN,2,191,NARROW_BODY,1,2026-01-21 08:50:41
G-WEEK,E170,Embraer,E170,2002,JBG,TURBOFAN,2,74,REGIONAL,0,2026-01-26 22:58:49
QV-IGO,B77W,Boeing,777-300ER,2003,NJ,TURBOFAN,2,366,WIDE_BODY,1,2026-01-26 12:02:19
ZH-HFW,B738,Boeing,737-800,1998,LH,TURBOFAN,2,182,NARROW_BODY,1,2026-01-23 15:27:08
JP-GVC,A319,Airbus,A319,2003,MO,TURBOFAN,2,128,NARROW_BODY,1,2026-01-25 00:56:06
HT-OCB,B763,Boeing,767-300ER,2015,RVT,TURBOFAN,2,263,WIDE_BODY,1,2026-02-11 14:41:13
N0535N,A320,Airbus,A320-200,2000,DU,TURBOFAN,2,165,NARROW_BODY,0,2026-01-19 13:44:51
MT-OGK,E175,Embraer,E175,2011,HKD,TURBOFAN,2,78,REGIONAL,1,2026-01-25 02:48:41
N224YC,C208,Cessna,208 Caravan,2005,DU,TURBOPROP,1,10,GA,1,2026-01-19 15:12:35
N10813WC,B739,Boeing,737-900ER,1994,DU,TURBOFAN,2,189,NARROW_BODY,1,2026-02-16 19:07:35
N252Q,A321,Airbus,A321-200,2024,DU,TURBOFAN,2,214,NARROW_BODY,1,2026-01-30 04:20:54
N24906WR,A321,Airbus,A321-200,2013,DU,TURBOFAN,2,188,NARROW_BODY,1,2026-01-29 16:47:41
NE-NLY,B789,Boeing,787-9,1985,HA,TURBOFAN,2,279,WIDE_BODY,1,2026-02-09 20:12:09
VH-HBG,AT72,ATR,ATR 72-600,2000,GMY,TURBOPROP,2,72,REGIONAL,1,2026-02-06 12:18:14
D-PQFG,A319,Airbus,A319,1989,FN,TURBOFAN,2,145,NARROW_BODY,1,2026-02-10 17:40:24
D-XLXU,B738,Boeing,737-800,2022,FN,TURBOFAN,2,189,NARROW_BODY,1,2026-02-14 04:07:04
N8444YH,B739,Boeing,737-900ER,2014,DU,TURBOFAN,2,188,NARROW_BODY,1,2026-01-18 18:07:00
CU-DVM,A321,Airbus,A321-200,2015,WO,TURBOFAN,2,194,NARROW_BODY,1,2026-02-10 18:54:46
D-FRFF,B739,Boeing,737-900ER,1992,FN,TURBOFAN,2,211,NARROW_BODY,1,2026-02-05 11:36:10
YO-NQS,B737,Boeing,737-700,1986,XB,TURBOFAN,2,140,NARROW_BODY,1,2026-02-05 12:50:25
BH-KHV,A333,Airbus,A330-300,2004,WAI,TURBOFAN,2,299,WIDE_BODY,1,2026-01-23 08:48:49
C-PXOK,E170,Embraer,E170,2000,IM,TURBOFAN,2,68,REGIONAL,1,2026-02-07 15:51:32
EI-TCS,B772,Boeing,777-200,2010,GSH,TURBOFAN,2,345,WIDE_BODY,1,2026-01-23 14:59:32
WW-EDT,A320,Airbus,A320-200,1989,HKD,TURBOFAN,2,159,NARROW_BODY,1,2026-02-03 10:40:23
N4486G,B738,Boeing,737-800,2020,IG ,TURBOFAN,2,174,NARROW_BODY,1,2026-02-13 14:36:48
N016,A359,Airbus,A350-900,1985,DU,TURBOFAN,2,318,WIDE_BODY,1,2026-02-12 04:15:49
UE-LPY,B772,Boeing,777-200,1987,RVT,TURBOFAN,2,323,WIDE_BODY,1,2026-01-27 17:15:30
G-KFFB,B739,Boeing,737-900ER,2023,ANL,TURBOFAN,2,213,NARROW_BODY,0,2026-01-24 23:37:07
GO-QYP,A319,Airbus,A319,2011,FO,TURBOFAN,2,155,NARROW_BODY,1,2026-02-08 17:31:11
UT-FPK,A320,Airbus,A320-200,1990,NJ,TURBOFAN,2,175,NARROW_BODY,1,2026-02-07 16:43:36
N637YV,B738,Boeing,737-800,1998,DU,TURBOFAN,2,170,NARROW_BODY,1,2026-01-25 10:17:37
N4890HS,CRJ7,Bombardier,CRJ700,2008,NF,TURBOFAN,2,66,REGIONAL,1,2026-02-01 08:38:45
ZQ-VOK,B789,Boeing,787-9,2023,WO,TURBOFAN,2,305,WIDE_BODY,1,2026-02-15 22:16:38
NE-JAF,BE20,Beechcraft,King Air 200,1978,UH,TURBOPROP,2,8,GA,1,2026-01-31 22:51:47
N61747DI,B788,Boeing,787-8,1994,IKQ,TURBOFAN,2,245,WIDE_BODY,1,2026-02-12 11:00:12
D-IFHI,B789,Boeing,787-9,1999,FN,TURBOFAN,2,269,WIDE_BODY,1,2026-01-21 07:06:56
F-HGBP,A320,Airbus,A320-200,2007,WL,TURBOFAN,2,143,NARROW_BODY,1,2026-01-25 14:40:48
F-XQRL,E190,Embraer,E190,2005,WL,TURBOFAN,2,102,REGIONAL,1,2026-01-22 13:34:19
N44674,C172,Cessna,172 Skyhawk,1999,DU,PISTON,1,4,GA,1,2026-02-08 13:30:18
MJ-LET,A333,Airbus,A330-300,2011,WO,TURBOFAN,2,266,WIDE_BODY,1,2026-02-12 06:29:04
QO-ZJI,A319,Airbus,A319,2022,NJ,TURBOFAN,2,151,NARROW_BODY,1,2026-01-27 07:54:11
N54545E,B772,Boeing,777-200,2010,DU,TURBOFAN,2,306,WIDE_BODY,1,2026-01-19 12:15:51
N96011HQ,B788,Boeing,787-8,1998,DU,TURBOFAN,2,260,WIDE_BODY,1,2026-02-02 16:18:01
N94123ZA,AT72,ATR,ATR 72-600,2018,ZC,TURBOPROP,2,65,REGIONAL,1,2026-02-15 22:47:38
PH-ORM,A332,Airbus,A330-200,1989,ZN,TURBOFAN,2,293,WIDE_BODY,1,2026-02-11 08:51:05
ZC-QKL,B738,Boeing,737-800,2022,NJ,TURBOFAN,2,189,NARROW_BODY,1,2026-02-08 17:38:52
AM-TSH,A321,Airbus,A321-200,2022,NJ,TURBOFAN,2,193,NARROW_BODY,1,2026-02-15 15:00:39
TZ-ZUM,B738,Boeing,737-800,1999,MO,TURBOFAN,2,179,NARROW_BODY,1,2026-02-13 16:09:17
N454IJ,B739,Boeing,737-900ER,2017,NF,TURBOFAN,2,198,NARROW_BODY,1,2026-01-19 10:49:47
BZ-VQH,PA28,Piper,PA-28 Cherokee,1978,LTZ,PISTON,1,2,GA,1,2026-02-03 19:46:15
N48274WI,B739,Boeing,737-900ER,1987,DU,TURBOFAN,2,189,NARROW_BODY,1,2026-01-28 10:00:28
N0280K,B789,Boeing,787-9,2007,DU,TURBOFAN,2,,WIDE_BODY,1,2026-01-29 12:39:42
RZ-RBX,B739,Boeing,737-900ER,2019,NJ,TURBOFAN,2,197,NARROW_BODY,1,2026-02-04 11:56:49
N51361AA,CRJ9,Bombardier,CRJ900,1991,KP,TURBOFAN,2,77,REGIONAL,1,2026-01-31 09:34:50
D-RVYQ,A320,Airbus,A320-200,2014,FN,TURBOFAN,2,145,NARROW_BODY,1,2026-02-11 03:46:26
N249LZ,A320,Airbus,A320-200,2024,FI,TURBOFAN,2,160,NARROW_BODY,1,2026-02-13 20:54:50
N449KQ,B789,Boeing,787-9,1990,DU,TURBOFAN,2,273,WIDE_BODY,1,2026-01-27 00:38:49
xd-qyr,E190,Embraer,E190,2011,NJ,TURBOFAN,2,106,REGIONAL,1,2026-01-20 13:37:21
N509D,A332,Airbus,A330-200,2003,DU,TURBOFAN,2,283,WIDE_BODY,1,2026-02-14 18:49:13
LT-QEB,B739,Boeing,737-900ER,2003,QO,TURBOFAN,2,199,NARROW_BODY,1,2026-02-12 06:43:59
FS-PMB,B737,Boeing,737-700,2004,MO ,TURBOFAN,2,141,NARROW_BODY,1,2026-01-26 15:38:45
FR-NYW,CRJ9,Bombardier,CRJ900,2011,NJ,TURBOFAN,2,85,REGIONAL,1,2026-02-13 23:12:06
XA-SDE,B739,Boeing,737-900ER,1989,RME,TURBOFAN,2,186,NARROW_BODY,1,2026-01-19 18:30:45
XA-FIV,A359,Airbus,A350-900,2017,RME,TURBOFAN,2,295,WIDE_BODY,0,2026-01-20 12:04:36
C-BHTE,C172,Cessna,172 Skyhawk,1988,IM,PISTON,1,4,GA,1,2026-01-18 17:34:51
D-SPHS,A320,Airbus,A320-200,2020,FN,TURBOFAN,2,148,NARROW_BODY,1,2026-02-04 07:26:51
C-MYQU,A320,Airbus,A320-200,2000,IM,TURBOFAN,2,175,NARROW_BODY,1,2026-02-11 18:13:13
MQ-FBC,AT72,ATR,ATR 72-600,1998,NJ,TURBOPROP,2,78,REGIONAL,1,2026-02-15 08:53:37
D-LCBN,B738,Boeing,737-800,1985,FN,TURBOFAN,2,175,NARROW_BODY,1,2026-02-06 00:58:57
G-UICT,B738,Boeing,737-800,2019,ANL,TURBOFAN,2,188,NARROW_BODY,1,2026-01-25 14:23:00
C-JLFJ,A359,Airbus,A350-900,2004,IM,TURBOFAN,2,284,WIDE_BODY,1,2026-02-14 13:37:39
N6766,B737,Boeing,737-700,2021,KP,TURBOFAN,2,133,NARROW_BODY,1,2026-01-23 03:13:20
N82429,A321,Airbus,A321-200,2013,DU,TURBOFAN,2,196,NARROW_BODY,0,2026-02-15 12:27:18
N84250KF,A319,Airbus,A319,2003,DU,TURBOFAN,2,129,NARROW_BODY,1,2026-02-02 15:57:59
DS-EWQ,B739,Boeing,737-900ER,2013,NJ,TURBOFAN,2,184,NARROW_BODY,1,2026-02-01 07:15:47
N708YN,B738,Boeing,737-800,2018,NF,TURBOFAN,2,188,NARROW_BODY,1,2026-01-29 20:57:07
XA-SFZ,A359,Airbus,A350-900,1996,RME,TURBOFAN,2,341,WIDE_BODY,1,2026-02-07 06:41:57
BJ-LNV,B738,Boeing,737-800,2008,NJ,TURBOFAN,2,181,NARROW_BODY,1,2026-02-03 06:36:51
VH-EWC,B763,Boeing,767-300ER,2000,MZ,TURBOFAN,2,219,WIDE_BODY,1,2026-02-04 01:37:49
KR-YMK,AT72,ATR,ATR 72-600,2013,WO,TURBOPROP,2,68,REGIONAL,1,2026-02-16 09:27:08
QI-PSV,A332,Airbus,A330-200,2000,HRF,TURBOFAN,2,248,WIDE_BODY,1,2026-02-02 14:02:03
XA-JLE,B772,Boeing,777-200,2020,RME,TURBOFAN,2,318,WIDE_BODY,1,2026-02-08 22:49:06
XA-IDG,A321,Airbus,A321-200,1993,RME,TURBOFAN,2,215,NARROW_BODY,1,2026-01-31 18:30:58
YT-YYE,A320,Airbus,A320-200,2021,WO,TURBOFAN,2,172,NARROW_BODY,1,2026-02-03 02:46:41
OX-LRT,B738,Boeing,737-800,2015,UM,TURBOFAN,2,181,NARROW_BODY,1,2026-02-02 12:11:06
FN-UTF,A321,Airbus,A321-200,1998,RVT,TURBOFAN,2,198,NARROW_BODY,1,2026-01-23 14:51:04
G-KSLK,A320,Airbus,A320-200,1990,JBG,TURBOFAN,2,162,NARROW_BODY,1,2026-01-21 05:28:33
UZ-LXD,B739,Boeing,737-900ER,2014,UH,TURBOFAN,2,189,NARROW_BODY,1,2026-01-25 10:09:45
PH-AQH,PA28,Piper,PA-28 Cherokee,1977,ZN,PISTON,1,4,GA,1,2026-01-29 22:19:59
TF-UEH,B738,Boeing,737-800,2023,NJ,TURBOFAN,2,175,NARROW_BODY,1,2026-02-03 11:56:41
ZB-TPO,E175,Embraer,E175,2023,YW,TURBOFAN,2,86,REGIONAL,1,2026-02-11 15:48:06
LS-JBJ,PA28,Piper,PA-28 Cherokee,2013,UM,PISTON,1,3,GA,1,2026-02-13 17:37:02
N8636JN,B737,Boeing,737-700,2002,NF,TURBOFAN,2,126,NARROW_BODY,1,2026-02-03 19:15:05
EC-FEX,A320,Airbus,A320-200,2021,FK,TURBOFAN,2,174,NARROW_BODY,1,2026-02-11 22:20:45
RD-LZN,A320,Airbus,A320-200,2015,HRF,TURBOFAN,2,159,NARROW_BODY,1,2026-02-11 16:57:05
CR-UCU,A320,Airbus,A320-200,2013,FU,TURBOFAN,2,152,NARROW_BODY,1,2026-01-23 12:52:49
G-CDPP,A321,Airbus,A321-200,2010,RJ,TURBOFAN,2,192,NARROW_BODY,1,2026-02-10 09:32:26
SG-OCP,A320,Airbus,A320-200,1988,NJ,TURBOFAN,2,152,NARROW_BODY,0,2026-02-09 02:59:46
SJ-PLY,E175,Embraer,E175,1990,NJ,TURBOFAN,2,82,REGIONAL,1,2026-01-28 16:15:51
N27043P,A320,Airbus,A320-200,2007,DU,TURBOFAN,2,154,NARROW_BODY,1,2026-02-03 08:33:57
D-JARR,B739,Boeing,737-900ER,2008,FN,TURBOFAN,2,185,NARROW_BODY,1,2026-01-29 07:08:17
XA-ZIP,B763,Boeing,767-300ER,2013,RME,TURBOFAN,2,264,WIDE_BODY,1,2026-02-03 22:37:46
D-JRYZ,B77W,Boeing,777-300ER,1999,FN,TURBOFAN,2,356,WIDE_BODY,1,2026-02-06 06:12:00
G-ZJRD,A320,Airbus,A320-200,2014,JBG,TURBOFAN,2,144,NARROW_BODY,1,2026-01-23 05:20:33
C-IWOY,B738,Boeing,737-800,1991,KF,TURBOFAN,2,188,NARROW_BODY,1,2026-02-02 04:38:20
N14337RR,CRJ9,Bombardier,CRJ900,2022,DU,TURBOFAN,2,83,REGIONAL,1,2026-02-09 21:00:41
EI-ZIA,A359,Airbus,A350-900,1996,UG,TURBOFAN,2,324,WIDE_BODY,1,2026-01-31 21:32:03
N659,B788,Boeing,787-8,2012,KP,TURBOFAN,2,250,WIDE_BODY,1,2026-02-01 15:10:23
MA-IOI,PA28,Piper,PA-28 Cherokee,1977,WO,PISTON,1,2,GA,1,2026-01-31 23:32:05
VH-BWF,B738,Boeing,737-800,2004,GMY,TURBOFAN,2,178,NARROW_BODY,1,2026-02-06 11:57:02
ON-LJB,E195,Embraer,E195,2021,YW,TURBOFAN,2,109,REGIONAL,1,2026-01-22 06:02:32
N651F,B772,Boeing,777-200,2021,NF,TURBOFAN,2,317,WIDE_BODY,1,2026-01-22 14:27:50
XA-FMG,B737,Boeing,737-700,2025,RME,TURBOFAN,2,135,NARROW_BODY,1,2026-01-28 13:08:20
N16221,A319,Airbus,A319,2004,DU,TURBOFAN,2,153,NARROW_BODY,1,2026-01-27 06:59:42
N6189U,B788,Boeing,787-8,1999,DU,TURBOFAN,2,260,WIDE_BODY,1,2026-01-28 16:55:46
N179RP,B739,Boeing,737-900ER,2021,OD,TURBOFAN,2,196,NARROW_BODY,1,2026-02-13 01:58:46
TG-KDE,B738,Boeing,737-800,2020,XB,TURBOFAN,2,173,NARROW_BODY,1,2026-01-19 20:19:54
GH-UDM,PA28,Piper,PA-28 Cherokee,2010,NJ,PISTON,1,4,GA,1,2026-02-14 19:25:44
D-JVDW,A321,Airbus,A321-200,2019,FN,TURBOFAN,2,170,NARROW_BODY,1,2026-01-29 09:16:38
WE-LIV,B737,Boeing,737-700,2025,UH,TURBOFAN,2,127,NARROW_BODY,1,2026-02-13 13:48:36
N865K,BE20,Beechcraft,King Air 200,2005,DU,TURBOPROP,2,11,GA,1,2026-02-14 22:25:38
F-HOCG,B788,Boeing,787-8,2020,CFR,TURBOFAN,2,288,WIDE_BODY,1,2026-01-19 15:02:52
C-RVUF,CRJ9,Bombardier,CRJ900,2002,KF,TURBOFAN,2,82,REGIONAL,1,2026-01-20 18:34:25
D-ZFSE,B738,Boeing,737-800,2006,FN,TURBOFAN,2,,NARROW_BODY,1,2026-02-13 03:21:46
N8422H,A333,Airbus,A330-300,1999,DU,TURBOFAN,2,314,WIDE_BODY,1,2026-02-03 17:26:46
VH-GLG,E175,Embraer,E175,2023,GMY,TURBOFAN,2,83,REGIONAL,1,2026-01-25 16:50:24
F-TGCB,B737,Boeing,737-700,2003,WL,TURBOFAN,2,141,NARROW_BODY,1,2026-01-19 00:38:58
N39618,B788,Boeing,787-8,2016,IG,TURBOFAN,2,272,WIDE_BODY,1,2026-01-31 23:57:26
N949T,A320,Airbus,A320-200,2017,SI,TURBOFAN,2,156,NARROW_BODY,1,2026-02-04 15:49:36
D-OXQL,A333,Airbus,A330-300,1985,FN,TURBOFAN,2,271,WIDE_BODY,1,2026-01-25 18:52:39
F-MMVW,A319,Airbus,A319,1986,WL,TURBOFAN,2,137,NARROW_BODY,1,2026-02-09 07:02:56
EC-ATE,A321,Airbus,A321-200,2016,KIU,TURBOFAN,2,219,NARROW_BODY,1,2026-02-12 21:15:12
G-YVDC,A319,Airbus,A319,2023,WZ ,TURBOFAN,2,154,NARROW_BODY,1,2026-02-04 09:20:53
G-TTYO,B739,Boeing,737-900ER,2000,ANL,TURBOFAN,2,198,NARROW_BODY,1,2026-02-14 18:25:26
N0817Q,A321,Airbus,A321-200,2015,KP,TURBOFAN,2,177,NARROW_BODY,1,2026-01-27 11:23:34
EI-JFL,A319,Airbus,A319,2004,DI,TURBOFAN,2,151,NARROW_BODY,1,2026-01-27 22:50:11
MF-REM,A320,Airbus,A320-200,2021,HRF,TURBOFAN,2,145,NARROW_BODY,1,2026-01-27 05:34:14
GL-OOX,B772,Boeing,777-200,2005,UH,TURBOFAN,2,326,WIDE_BODY,1,2026-01-20 20:48:06
N1130HP,E175,Embraer,E175,2010,DU,TURBOFAN,2,83,REGIONAL,1,2026-02-04 14:17:34
VH-GRL,A320,Airbus,A320-200,1991,GMY,TURBOFAN,2,147,NARROW_BODY,1,2026-01-26 02:59:53
ZJ-RRK,B738,Boeing,737-800,2002,WAI,TURBOFAN,2,164,NARROW_BODY,1,2026-02-12 00:44:21
GV-WOC,E170,Embraer,E170,2015,MO,TURBOFAN,2,73,REGIONAL,1,2026-02-11 19:26:33
PF-OVB,E170,Embraer,E170,1995,VYS,TURBOFAN,2,77,REGIONAL,1,2026-01-24 09:35:27
PP-RVM,B738,Boeing,737-800,2021,NJ,TURBOFAN,2,160,NARROW_BODY,1,2026-02-02 03:08:05
QL-LES,A320,Airbus,A320-200,2007,WAI,TURBOFAN,2,154,NARROW_BODY,1,2026-01-19 22:27:17
HS-YVR,C208,Cessna,208 Caravan,2025,FU,TURBOPROP,1,10,GA,1,2026-02-03 18:02:25
UY-MGO,B789,Boeing,787-9,2016,NJ,TURBOFAN,2,282,WIDE_BODY,1,2026-02-08 23:34:10
DF-GIJ,A332,Airbus,A330-200,1995,RVT,TURBOFAN,2,257,WIDE_BODY,1,2026-01-23 10:39:25
D-TZUP,B737,Boeing,737-700,2014,FN,TURBOFAN,2,143,NARROW_BODY,1,2026-02-12 08:18:50
F-TMWE,B737,Boeing,737-700,,WL,TURBOFAN,2,129,NARROW_BODY,1,2026-01-27 03:31:42
EG-SKQ,E170,Embraer,E170,2012,IS,TURBOFAN,2,78,REGIONAL,1,2026-02-06 09:16:32
RY-LUS,B739,Boeing,737-900ER,2001,LH,TURBOFAN,2,185,NARROW_BODY,1,2026-01-28 23:10:11
XB-QSR,B738,Boeing,737-800,2004,WAI,TURBOFAN,2,173,NARROW_BODY,1,2026-01-21 14:07:26
D-PDKQ,B77W,Boeing,777-300ER,2018,FN,TURBOFAN,2,391,WIDE_BODY,1,2026-01-31 16:52:50
XA-IST,A321,Airbus,A321-200,1993,RME,TURBOFAN,2,188,NARROW_BODY,1,2026-02-02 07:19:35
G-GUSZ,CRJ9,Bombardier,CRJ900,1985,WZ,TURBOFAN,2,89,REGIONAL,1,2026-01-31 06:08:08
IG-TPS,A359,Airbus,A350-900,2019,NDR,TURBOFAN,2,309,WIDE_BODY,1,2026-02-03 15:37:08
N358L,A319,Airbus,A319,1991,DU,TURBOFAN,2,150,NARROW_BODY,1,2026-02-11 03:35:31
KG-MLL,E195,Embraer,E195,2020,LH,TURBOFAN,2,123,REGIONAL,0,2026-02-09 13:24:04
DF-MTY,C208,Cessna,208 Caravan,2022,VYS,TURBOPROP,1,12,GA,1,2026-01-30 12:31:41
N0174X,B739,Boeing,737-900ER,2011,UX,TURBOFAN,2,211,NARROW_BODY,1,2026-01-21 21:11:59
D-UMSP,A359,Airbus,A350-900,2016,FN,TURBOFAN,2,338,WIDE_BODY,1,2026-01-26 15:55:01
G-XIBR,B738,Boeing,737-800,2004,IIG,TURBOFAN,2,180,NARROW_BODY,1,2026-02-09 10:10:18
VH-OFQ,B738,Boeing,737-800,2013,IW ,TURBOFAN,2,178,NARROW_BODY,1,2026-01-25 08:44:17
FV-VPC,BE20,Beechcraft,King Air 200,2009,YW,TURBOPROP,2,8,GA,1,2026-02-16 08:01:23
JA9521,A332,Airbus,A330-200,2013,VH,TURBOFAN,2,300,WIDE_BODY,1,2026-02-09 06:00:18
EI-DXG,A321,Airbus,A321-200,2014,DI,TURBOFAN,2,173,NARROW_BODY,1,2026-01-19 11:33:58
XA-MKM,E175,Embraer,E175,2003,RME,TURBOFAN,2,76,REGIONAL,1,2026-01-20 00:11:10
CQ-FZJ,A321,Airbus,A321-200,2025,NJ,TURBOFAN,2,185,NARROW_BODY,1,2026-01-27 21:25:10
QE-BXH,B763,Boeing,767-300ER,2007,WAI,TURBOFAN,2,254,WIDE_BODY,1,2026-02-07 03:15:01
KD-DOH,B738,Boeing,737-800,2009,UH,TURBOFAN,2,176,NARROW_BODY,0,2026-02-02 00:16:33
RI-FYI,C208,Cessna,208 Caravan,1999,YW,TURBOPROP,1,9,GA,0,2026-02-16 23:58:01
N65884,B772,Boeing,777-200,2002,NF,TURBOFAN,2,,WIDE_BODY,1,2026-02-17 01:18:13
N93063FZ,B737,Boeing,737-700,2013,DU,TURBOFAN,2,134,NARROW_BODY,1,2026-01-19 01:03:15
N1176OB,B739,Boeing,737-900ER,1986,NF,TURBOFAN,2,188,NARROW_BODY,1,2026-02-06 09:31:41
VH-RPR,E175,Embraer,E175,2013,GMY,TURBOFAN,2,82,REGIONAL,1,2026-02-14 22:42:08
MN-BSB,C172,Cessna,172 Skyhawk,2005,LH,PISTON,1,2,GA,1,2026-02-01 05:09:59
BG-EIQ,BE20,Beechcraft,King Air 200,1977,NJ,TURBOPROP,2,11,GA,1,2026-02-01 05:38:10
N79767LD,B739,Boeing,737-900ER,2013,DU,TURBOFAN,2,204,NARROW_BODY,1,2026-02-14 07:21:48
CB-BWK,B738,Boeing,737-800,2019,NJ,TURBOFAN,2,167,NARROW_BODY,1,2026-02-16 22:46:09
RA-NPC,B788,Boeing,787-8,1996,GZ,TURBOFAN,2,277,WIDE_BODY,1,2026-01-20 15:17:11
F-DBDP,A359,Airbus,A350-900,2008,CFR,TURBOFAN,2,319,WIDE_BODY,1,2026-01-22 04:38:55
N61285,E190,Embraer,E190,2003,OP,TURBOFAN,2,102,REGIONAL,1,2026-02-07 16:38:26
IP-ZQK,B739,Boeing,737-900ER,1992,RVT,TURBOFAN,2,182,NARROW_BODY,1,2026-02-06 15:17:01
N34800A,B772,Boeing,777-200,1986,DU,TURBOFAN,2,312,WIDE_BODY,1,2026-01-30 23:48:08
N8211X,B739,Boeing,737-900ER,1995,DU,TURBOFAN,2,188,NARROW_BODY,1,2026-02-12 01:50:19
C-NUQL,A319,Airbus,A319,2014,IM,TURBOFAN,2,133,NARROW_BODY,1,2026-02-11 02:44:24
VH-GBQ,E195,Embraer,E195,1993,GMY,TURBOFAN,2,109,REGIONAL,1,2026-02-14 21:04:32
SU-UPE,B738,Boeing,737-800,2010,NJ,TURBOFAN,2,184,NARROW_BODY,1,2026-01-24 06:13:48
D-MPQU,B738,Boeing,737-800,2016,FN,TURBOFAN,2,167,NARROW_BODY,1,2026-01-26 12:24:55
D-JODC,A359,Airbus,A350-900,2004,FN,TURBOFAN,2,285,WIDE_BODY,1,2026-02-01 03:13:22
G-EGQJ,C172,Cessna,172 Skyhawk,1983,IIG,PISTON,1,4,GA,1,2026-02-06 09:47:19
G-HVRH,A320,Airbus,A320-200,2015,ANL,TURBOFAN,2,174,NARROW_BODY,1,2026-02-17 01:11:03
N06998,BE20,Beechcraft,King Air 200,1981,DU,TURBOPROP,2,9,GA,1,2026-01-25 17:00:25
N44801,B789,Boeing,787-9,2011,DU,TURBOFAN,2,291,WIDE_BODY,1,2026-01-31 05:54:54
N5501O,B737,Boeing,737-700,2022,NF,TURBOFAN,2,144,NARROW_BODY,1,2026-01-29 22:51:31
N6316,A320,Airbus,A320-200,1996,NF,TURBOFAN,2,178,NARROW_BODY,1,2026-02-14 02:09:50
JA-IXK,E170,Embraer,E170,2015,NJ,TURBOFAN,2,74,REGIONAL,1,2026-02-14 03:00:44
N46955LF,A321,Airbus,A321-200,2020,DU,TURBOFAN,2,174,NARROW_BODY,1,2026-01-19 02:25:38
N06938K,PA28,Piper,PA-28 Cherokee,2019,NF,PISTON,1,2,GA,1,2026-01-18 11:24:42
YG-WHQ,B738,Boeing,737-800,2001,XB,TURBOFAN,2,182,NARROW_BODY,1,2026-02-06 22:00:24
N73425A,A319,Airbus,A319,2023,DU,TURBOFAN,2,153,NARROW_BODY,1,2026-01-29 01:51:35
G-TMBO,B739,Boeing,737-900ER,2007,ANL,TURBOFAN,2,188,NARROW_BODY,1,2026-02-03 21:54:11
N1602J,A321,Airbus,A321-200,2000,NF,TURBOFAN,2,213,NARROW_BODY,1,2026-01-27 00:05:30
D-KIBA,B737,Boeing,737-700,2025,FN,TURBOFAN,2,132,NARROW_BODY,1,2026-01-30 06:38:03
N62878,C172,Cessna,172 Skyhawk,1993,DU,PISTON,1,2,GA,1,2026-02-07 09:48:55
G-ARAF,A320,Airbus,A320-200,2010,HE,TURBOFAN,2,157,NARROW_BODY,1,2026-01-30 13:14:02
VH-SUX,A333,Airbus,A330-300,2017,GMY,TURBOFAN,2,298,WIDE_BODY,1,2026-01-29 14:24:55
VH-IWM,A359,Airbus,A350-900,2005,MZ,TURBOFAN,2,337,WIDE_BODY,1,2026-02-06 04:19:53
VH-CDM,B737,Boeing,737-700,2006,IW,TURBOFAN,2,132,NARROW_BODY,1,2026-02-05 21:45:44
F-QTNZ,B789,Boeing,787-9,2017,WW,TURBOFAN,2,274,WIDE_BODY,1,2026-02-01 09:10:08
N76334,B739,Boeing,737-900ER,1992,DU,TURBOFAN,2,184,NARROW_BODY,0,2026-02-14 22:25:04
JA9207,B738,Boeing,737-800,2011,RI,TURBOFAN,2,166,NARROW_BODY,1,2026-02-08 21:33:52
MY-JJM,A321,Airbus,A321-200,2009,VYS,TURBOFAN,2,217,NARROW_BODY,1,2026-02-09 21:30:55
N5172H,B739,Boeing,737-900ER,2008,DU,TURBOFAN,2,,NARROW_BODY,1,2026-02-10 19:54:38
N4999J,BE20,Beechcraft,King Air 200,2014,DU,TURBOPROP,2,11,GA,1,2026-02-11 10:06:00
